FILE: rg0007.tfw
ORIGIN: OB5\Fb000001.tfw
RESULTS{
cSE: 0.0010/0.01/0.5/3.0; nf 1.0; rs/nrs 931/28
EVENTS
T=7 B=0 E=85 N=0 L=0 # begin=0.0
#T=1 B=85 E=1173 N=0 L=2 # begin=344.1512678936605
#T=6 B=1173 E=1188 N=0 L=1 # begin=4749.287496932515
#T=1 B=1188 E=2390 N=0 L=2 # begin=4810.020073619631
T=1 B=85 E=1160 N=0 L=2 # begin=344.1512678936605
T=6 B=1160 E=1200 N=0 L=1                              # begin/end set manually
T=1 B=1200 E=2390 N=0 L=2
T=5 B=2390 E=2434 N=0 L=0 # begin=9676.723885480571
T=1 B=2434 E=3641 N=0 L=2 # begin=9854.872777096112
T=5 B=3641 E=3676 N=0 L=1 # begin=14741.820781186092
T=1 B=3676 E=4811 N=0 L=2 # begin=14883.530126789363
T=5 B=4811 E=4849 N=0 L=1 # begin=19478.961762781182
T=1 B=4849 E=4877 N=0 L=2 # begin=19632.817623721876
T=5 B=4877 E=4930 N=0 L=0 # begin=19746.185100204497
T=1 B=4930 E=8647 N=0 L=2 # begin=19960.77353783231
T=6 B=8647 E=8690 N=0 L=1 # begin=35010.30604089979
T=1 B=8690 E=8707 N=0 L=2 # begin=35184.40609406952
T=8 B=8707 E=9216 N=0 L=0 EMAX=9306 # begin=35253.23634764826
.
}

FILE: rg0008.sor
ORIGIN: OB5\GN-RASCOM1.sor
RESULTS{
}

FILE: rg0009.sor
ORIGIN: OB5\GN-RASCOM2.sor
RESULTS{
}

FILE: rg0021.SOR
ORIGIN: OB5\MGTS\08\FB00008.SOR
RESULTS{
}

FILE: rg0022.CUR
ORIGIN: OB5\MGTS\11-noalarm\FB00011.CUR
RESULTS{
cSE: 0.0010/0.01/0.5/3.0; nf 1.0; rs/nrs 1046/52
EVENTS
T=7 B=0 E=463 N=0 L=0 # begin=0.0
T=1 B=463 E=643 N=0 L=2 # begin=925.9990531697341
T=5 B=643 E=724 N=0 L=1 # begin=1285.9986850715745
T=1 B=724 E=845 N=0 L=2 # begin=1447.998519427403
T=6 B=845 E=867 N=0 L=1 # begin=1689.99827198364
T=1 B=867 E=1017 N=0 L=2 # begin=1733.998226993865

T=4 B=1017 E=3178 N=2 L=2 # begin=2034  # long n/id region (as for now, do not require this very strict)

#T=4 B=1019 E=1247 N=0 L=0 # begin=2037.9979161554193
#T=1 B=1247 E=1288 N=0 L=2 # begin=2493.9974498977504
#T=6 B=1288 E=1310 N=0 L=1 # begin=2575.9973660531696
#T=1 B=1310 E=1437 N=0 L=2 # begin=2619.997321063395
#T=6 B=1437 E=1488 N=0 L=1 # begin=2873.997061349693
#T=1 B=1488 E=1635 N=0 L=2 # begin=2975.996957055215
